    --font-settings: 'cv01','tnum','kern';
    --font-variations: 'opsz' auto,tabular-nums;
    text-autospace: normal;
    color-scheme: dark;
    font-feature-settings: var(--font-settings);
    font-variation-settings: var(--font-variations);
    -webkit-font-smoothing: antialiased;
    text-size-adjust: none;
    text-rendering: optimizelegibility;
    overflow-wrap: break-word;
    -webkit-tap-highlight-color: transparent;
    --ant-blue: #60b1ff;
    --ant-purple: #bd54c6;
    --ant-cyan: #95f3d9;
    --ant-green: #62c473;
    --ant-magenta: #e34ba9;
    --ant-pink: #EB2F96;
    --ant-red: #f4416c;
    --ant-orange: #ff9927;
    --ant-yellow: #ffef5c;
    --ant-volcano: #ec5e41;
    --ant-geekblue: #0072f5;
    --ant-gold: #ffb224;
    --ant-lime: #c4f042;
    --ant-color-primary: #eeeeee;
    --ant-color-success: #c4f042;
    --ant-color-warning: #ffb224;
    --ant-color-error: #f4416c;
    --ant-color-info: #60b1ff;
    --ant-color-link: #60b1ff;
    --ant-color-text-base: #fff;
    --ant-color-bg-base: #000;
    --ant-font-family: "HarmonyOS Sans","Segoe UI","SF Pro Display",-apple-system,BlinkMacSystemFont,Roboto,Oxygen,Ubuntu,Cantarell,"Open Sans","Helvetica Neue",sans-serif,"HarmonyOS Sans SC","PingFang SC","Hiragino Sans GB","Microsoft Yahei UI","Microsoft Yahei","Source Han Sans CN",sans-serif,"Segoe UI Emoji","Segoe UI Symbol","Apple Color Emoji","Twemoji Mozilla","Noto Color Emoji","Android Emoji";
    --ant-font-family-code: Hack,ui-monospace,SFMono-Regular,SF Mono,Menlo,Consolas,"HarmonyOS Sans SC","PingFang SC","Hiragino Sans GB","Microsoft Yahei UI","Microsoft Yahei","Source Han Sans CN",sans-serif,"Segoe UI Emoji","Segoe UI Symbol","Apple Color Emoji","Twemoji Mozilla","Noto Color Emoji","Android Emoji";
    --ant-font-size: 14px;
    --ant-line-width: 1px;
    --ant-line-type: solid;
    --ant-motion-ease-out-circ: cubic-bezier(0.08, 0.82, 0.17, 1);
    --ant-motion-ease-in-out-circ: cubic-bezier(0.78, 0.14, 0.15, 0.86);
    --ant-motion-ease-out: cubic-bezier(0.215, 0.61, 0.355, 1);
    --ant-motion-ease-in-out: cubic-bezier(0.645, 0.045, 0.355, 1);
    --ant-motion-ease-out-back: cubic-bezier(0.12, 0.4, 0.29, 1.46);
    --ant-motion-ease-in-back: cubic-bezier(0.71, -0.46, 0.88, 0.6);
    --ant-motion-ease-in-quint: cubic-bezier(0.755, 0.05, 0.855, 0.06);
    --ant-motion-ease-out-quint: cubic-bezier(0.23, 1, 0.32, 1);
    --ant-border-radius: 8px;
    --ant-size-unit: 4px;
    --ant-size-step: 4px;
    --ant-size-popup-arrow: 16px;
    --ant-control-height: 36px;
    --ant-z-index-base: 0;
    --ant-z-index-popup-base: 1000;
    --ant-opacity-image: 1;
    --ant-border-radius-lg: 12px;
    --ant-border-radius-sm: 6px;
    --ant-border-radius-xs: 4px;
    --ant-blue-1: #001740;
    --ant-blue-2: #00285b;
    --ant-blue-3: #003b79;
    --ant-blue-4: #004f98;
    --ant-blue-5: #0064b6;
    --ant-blue-6: #0d78ce;
    --ant-blue-7: #2d8ae0;
    --ant-blue-8: #439aed;
    --ant-blue-9: #60b1ff;
    --ant-blue-10: #a7d3ff;
    --ant-purple-1: #2e002a;
    --ant-purple-2: #42003e;
    --ant-purple-3: #560053;
    --ant-purple-4: #670e66;
    --ant-purple-5: #781e78;
    --ant-purple-6: #892b8a;
    --ant-purple-7: #9a399e;
    --ant-purple-8: #ab46b2;
    --ant-purple-9: #bd54c6;
    --ant-purple-10: #d590da;
    --ant-cyan-1: #00221c;
    --ant-cyan-2: #003930;
    --ant-cyan-3: #005245;
    --ant-cyan-4: #006c5b;
    --ant-cyan-5: #008772;
    --ant-cyan-6: #2fa28a;
    --ant-cyan-7: #55bca4;
    --ant-cyan-8: #75d7be;
    --ant-cyan-9: #95f3d9;
    --ant-cyan-10: #bdf7e4;
    --ant-green-1: #001d12;
    --ant-green-2: #002d1d;
    --ant-green-3: #003f28;
    --ant-green-4: #005232;
    --ant-green-5: #00653c;
    --ant-green-6: #007944;
    --ant-green-7: #1b8d4d;
    --ant-green-8: #3ba05a;
    --ant-green-9: #62c473;
    --ant-green-10: #96cd92;
    --ant-magenta-1: #350011;
    --ant-magenta-2: #4b001e;
    --ant-magenta-3: #63002d;
    --ant-magenta-4: #79093f;
    --ant-magenta-5: #8e1752;
    --ant-magenta-6: #a32466;
    --ant-magenta-7: #b8317b;
    --ant-magenta-8: #ce3e91;
    --ant-magenta-9: #e34ba9;
    --ant-magenta-10: #f38bcb;
    --ant-pink-1: #291321;
    --ant-pink-2: #40162f;
    --ant-pink-3: #551c3b;
    --ant-pink-4: #75204f;
    --ant-pink-5: #a02669;
    --ant-pink-6: #cb2b83;
    --ant-pink-7: #e0529c;
    --ant-pink-8: #f37fb7;
    --ant-pink-9: #f8a8cc;
    --ant-pink-10: #fad2e3;
    --ant-red-1: #380015;
    --ant-red-2: #560023;
    --ant-red-3: #780032;
    --ant-red-4: #9d0042;
    --ant-red-5: #c10251;
    --ant-red-6: #d6225d;
    --ant-red-7: #e43165;
    --ant-red-8: #ee3a6a;
    --ant-red-9: #f4416c;
    --ant-red-10: #ffb0b7;
    --ant-orange-1: #291900;
    --ant-orange-2: #462b00;
    --ant-orange-3: #684100;
    --ant-orange-4: #8e5900;
    --ant-orange-5: #b36f00;
    --ant-orange-6: #d18000;
    --ant-orange-7: #e88b00;
    --ant-orange-8: #f89200;
    --ant-orange-9: #ff9927;
    --ant-orange-10: #ffd1b1;
    --ant-yellow-1: #251d00;
    --ant-yellow-2: #3e3300;
    --ant-yellow-3: #584a00;
    --ant-yellow-4: #736300;
    --ant-yellow-5: #8e7d00;
    --ant-yellow-6: #ab9800;
    --ant-yellow-7: #c7b426;
    --ant-yellow-8: #e3d142;
    --ant-yellow-9: #ffef5c;
    --ant-yellow-10: #fff594;
    --ant-volcano-1: #2f0a00;
    --ant-volcano-2: #451200;
    --ant-volcano-3: #5d1900;
    --ant-volcano-4: #762000;
    --ant-volcano-5: #8e2a07;
    --ant-volcano-6: #a53716;
    --ant-volcano-7: #bc4424;
    --ant-volcano-8: #d45132;
    --ant-volcano-9: #ec5e41;
    --ant-volcano-10: #ff9480;
    --ant-geekblue-1: #000d4c;
    --ant-geekblue-2: #001a69;
    --ant-geekblue-3: #002a8a;
    --ant-geekblue-4: #003bac;
    --ant-geekblue-5: #004cca;
    --ant-geekblue-6: #005ae0;
    --ant-geekblue-7: #0065ed;
    --ant-geekblue-8: #006cf3;
    --ant-geekblue-9: #0072f5;
    --ant-geekblue-10: #9abeff;
    --ant-gold-1: #2a1b00;
    --ant-gold-2: #483000;
    --ant-gold-3: #6a4900;
    --ant-gold-4: #916400;
    --ant-gold-5: #b77e00;
    --ant-gold-6: #d59300;
    --ant-gold-7: #eaa100;
    --ant-gold-8: #f8aa00;
    --ant-gold-9: #ffb224;
    --ant-gold-10: #ffdcaf;
    --ant-lime-1: #142100;
    --ant-lime-2: #253700;
    --ant-lime-3: #374f00;
    --ant-lime-4: #4b6800;
    --ant-lime-5: #608200;
    --ant-lime-6: #769d00;
    --ant-lime-7: #8fb81b;
    --ant-lime-8: #a9d42f;
    --ant-lime-9: #c4f042;
    --ant-lime-10: #daf685;
    --ant-color-text: #ffffff;
    --ant-color-text-secondary: #aaaaaa;
    --ant-color-text-tertiary: #6f6f6f;
    --ant-color-text-quaternary: #555555;
